DATE,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
202001,-0.81,-1.43,2.02,-2.69,-0.58,-1.07,0.7,2.44,-2.18,-3.18,0.97,-3.56,-0.94,-1.16,-0.13,1.1,3.68,0.55
202002,-8.94,-9.22,-6.37,-8.19,-9.77,-9.3,-7.18,-6.14,-7.44,-8.93,-9.62,-10.08,-8.74,-9.68,-7.79,-6.9,-6.37,-5.77
202003,-11.26,-15.95,-12.09,-11.34,-14.02,-15.19,-11.63,-12.88,-10.32,-12.35,-11.19,-19.72,-15.02,-15.3,-14.41,-10.32,-11.64,-14.82
202004,12.99,12.13,15.37,12.66,14.25,11.54,11.87,16.5,13.78,11.5,13.29,16.43,10.37,12.34,9.61,12.89,17.96,14.12
202005,4.3,5.2,6.34,4.68,4.31,4.62,5.43,7.17,5.53,3.78,3.95,5.13,4.41,4.77,7.69,4.45,5.86,9.36
202006,2.97,0.09,3.84,0.8,3.24,0.07,3.38,3.58,3.14,-1.69,4.98,-0.59,-0.65,0.54,0.99,4.45,3.77,3.26
202007,7.27,3.4,7.67,7.84,4.83,3.21,4.85,7.81,1.96,10.75,5.67,4.38,3.47,2.87,2.85,7.2,6.77,8.6
202008,8.94,5.42,9.15,9.65,5.21,4.9,9.72,8.14,1.09,13.55,6.93,4.29,5.68,3.91,7.37,12.38,7.3,8.77
202009,-5.14,-2.46,-4.08,-6.15,-2.38,-1.56,-4.04,-4.08,-2.07,-7.8,-2.21,-2.47,-1.54,-1.57,-4,-4.08,-4,-4.13
202010,-3.03,-2.22,-1.46,-4.27,-1.35,-2.14,-2.51,-1.03,-4.1,-4.34,0.44,-2.34,-2.35,-1.87,-2.27,-2.78,-0.02,-1.78
202011,12.61,11.94,12.41,12.82,13.26,12.88,12.84,10.78,16.66,11.16,12.03,13.96,13.15,12.54,8.49,17.6,10.47,11.02
202012,5.95,3.77,4.81,7.43,4.09,3.03,5.57,3.94,5.94,8.1,1.96,5.27,3.22,2.78,3.73,7.43,3.84,4.02
202101,2.42,-1.29,-0.46,2.08,-0.16,-1.63,-0.22,-0.46,6.21,0.23,3.39,-2.07,-2.31,-0.74,0.06,-0.49,0.13,-0.89
202102,0.43,4.49,2.77,-0.55,4.62,5.17,1.91,3.23,2.53,-2.02,3.18,5.44,4.92,5.48,2.41,1.43,5.26,1.7
202103,4.67,5.1,1.25,3.68,6.66,5.44,4.07,0.06,4.95,3.05,7.35,6.27,4.69,6.4,3.36,4.76,1.04,-0.71
202104,3.5,4.31,6.79,3.79,3.22,3.92,5.51,7.37,2.01,4.69,2.73,3.49,4.34,3.4,5.85,5.18,8.76,6.26
202105,0.49,1.73,-1.04,-0.15,2.9,1.77,-0.06,-1.31,3.25,-1.82,2.17,3.3,1.29,2.37,0.16,-0.27,0.5,-2.79
202106,2.83,0.98,3.89,4.36,-1.67,0.55,2.18,5.36,2.6,5.27,-1.12,-1.98,1.14,-0.18,4.68,-0.28,5.44,5.29
202107,0.92,2.06,1.1,1.24,0.27,2.37,2.52,0.35,-5.69,2.7,0.15,0.37,3.02,1.44,2.48,2.54,2.18,-0.94
202108,1.99,2.09,3.89,2.76,0.48,2.81,2.71,4.08,2.56,2.79,0.08,0.79,3.12,2.37,1.02,3.54,5.1,3.34
202109,-3.69,-4.47,-4.51,-3.65,-3.03,-5.15,-4.08,-4.73,3.55,-5.04,-3.79,-2.44,-5.59,-4.49,-4.05,-4.1,-5.18,-4.4
202110,4.39,6.22,7.83,5.06,4.31,7.28,6.69,7.68,6.95,4.66,2.71,5.54,8.95,4.88,3.73,8.11,6.97,8.2
202111,1.35,-2.63,-1.57,3.65,-3.15,-2.11,-3.41,-0.87,-4.53,5.37,-4.63,-2.05,-2.37,-1.72,-4.61,-2.87,0.45,-1.83
202112,6.3,6.02,0.53,5.66,7.33,5.28,5.07,-1.24,0.36,6.67,8.12,6.74,5.36,5.16,7.7,3.88,1.73,-3.45
